"1"," ""2017-12-28 20:24:41 CST"""
"1"," ""2017-12-28 20:30:37 CST"""
"1","
"
"1"," [37]"
"1"," ""2017-12-28 21:10:15 CST"""
"1"," ""2017-12-28 21:23:38 CST"""
"1"," ""2017-12-28 21:28:39 CST"""
"1","
"
"1"," [40]"
"1"," ""2017-12-28 22:01:18 CST"""
"1"," ""2017-12-28 22:01:52 CST"""
"1"," ""2017-12-28 22:22:29 CST"""
"1","
"
"1"," [43]"
"1"," ""2017-12-28 22:24:17 CST"""
"1"," ""2017-12-28 22:32:33 CST"""
"1"," ""2017-12-28 22:34:08 CST"""
"1","
"
"1"," [46]"
"1"," ""2017-12-28 22:35:14 CST"""
"1"," ""2017-12-28 23:10:32 CST"""
"1"," ""2017-12-28 23:14:32 CST"""
"1","
"
"1"," [49]"
"1"," ""2017-12-28 23:19:40 CST"""
"1"," ""2017-12-28 23:25:49 CST"""
"1"," ""2017-12-28 23:26:37 CST"""
"1","
"
"1"," [52]"
"1"," ""2017-12-28 23:31:25 CST"""
"1"," ""2017-12-28 23:33:16 CST"""
"1"," ""2017-12-28 23:34:00 CST"""
"1","
"
"1"," [55]"
"1"," ""2017-12-28 23:35:26 CST"""
"1"," ""2017-12-28 23:38:13 CST"""
"1"," ""2017-12-28 23:40:43 CST"""
"1","
"
"1"," [58]"
"1"," ""2017-12-28 23:49:05 CST"""
"1"," ""2017-12-28 23:55:24 CST"""
"1"," ""2017-12-28 23:59:25 CST"""
"1","
"
"1"," [61]"
"1"," ""2017-12-29 00:07:05 CST"""
"1"," ""2017-12-29 00:16:55 CST"""
"1"," ""2017-12-29 00:32:11 CST"""
"1","
"
"1"," [64]"
"1"," ""2017-12-29 00:46:45 CST"""
"1"," ""2017-12-29 00:56:19 CST"""
"1"," ""2017-12-29 01:01:37 CST"""
"1","
"
"1"," [67]"
"1"," ""2017-12-29 01:04:48 CST"""
"1"," ""2017-12-29 01:31:41 CST"""
"1"," ""2017-12-29 02:01:48 CST"""
"1","
"
"1"," [70]"
"1"," ""2017-12-29 02:35:47 CST"""
"1"," ""2017-12-29 04:20:57 CST"""
"1"," ""2017-12-29 04:52:01 CST"""
"1","
"
"1"," [73]"
"1"," ""2017-12-29 05:14:36 CST"""
"1"," ""2017-12-29 05:17:58 CST"""
"1"," ""2017-12-29 05:28:37 CST"""
"1","
"
"1"," [76]"
"1"," ""2017-12-29 06:33:09 CST"""
"1"," ""2017-12-29 06:47:27 CST"""
"1"," ""2017-12-29 06:58:24 CST"""
"1","
"
"1"," [79]"
"1"," ""2017-12-29 07:02:10 CST"""
"1"," ""2017-12-29 07:24:30 CST"""
"1"," ""2017-12-29 07:40:20 CST"""
"1","
"
"1"," [82]"
"1"," ""2017-12-29 07:40:27 CST"""
"1"," ""2017-12-29 08:12:47 CST"""
"1"," ""2017-12-29 08:26:04 CST"""
"1","
"
"1"," [85]"
"1"," ""2017-12-29 08:32:08 CST"""
"1"," ""2017-12-29 08:33:57 CST"""
"1"," ""2017-12-29 08:37:10 CST"""
"1","
"
"1"," [88]"
"1"," ""2017-12-29 08:39:02 CST"""
"1"," ""2017-12-29 08:52:09 CST"""
"1"," ""2017-12-29 09:03:01 CST"""
"1","
"
"1"," [91]"
"1"," ""2017-12-29 09:10:04 CST"""
"1"," ""2017-12-29 09:34:56 CST"""
"1"," ""2017-12-29 10:48:00 CST"""
"1","
"
"1"," [94]"
"1"," ""2017-12-29 11:12:15 CST"""
"1"," ""2017-12-29 15:13:42 CST"""
"1"," ""2017-12-29 17:26:32 CST"""
"1","
"
"1"," [97]"
"1"," ""2017-12-29 18:25:30 CST"""
"1"," ""2017-12-29 19:09:21 CST"""
"1"," ""2017-12-29 19:36:15 CST"""
"1","
"
"1","[100]"
"1"," ""2017-12-29 19:40:32 CST"""
"1"," ""2017-12-29 20:45:09 CST"""
"1"," ""2017-12-29 21:49:29 CST"""
"1","
"
"1","[103]"
"1"," ""2017-12-29 21:49:46 CST"""
"1"," ""2017-12-29 22:05:14 CST"""
"1"," ""2017-12-29 22:19:02 CST"""
"1","
"
"1","[106]"
"1"," ""2017-12-29 22:19:37 CST"""
"1"," ""2017-12-29 22:32:49 CST"""
"1"," ""2017-12-29 22:53:35 CST"""
"1","
"
"1","[109]"
"1"," ""2017-12-29 22:46:34 CST"""
"1"," ""2017-12-29 22:55:06 CST"""
"1"," ""2017-12-29 23:24:23 CST"""
"1","
"
"1","[112]"
"1"," ""2017-12-29 23:31:23 CST"""
"1"," ""2017-12-29 23:59:47 CST"""
"1"," ""2017-12-30 00:24:58 CST"""
"1","
"
"1","[115]"
"1"," ""2017-12-30 00:35:04 CST"""
"1"," ""2017-12-30 00:44:56 CST"""
"1"," ""2017-12-30 00:56:39 CST"""
"1","
"
"1","[118]"
"1"," ""2017-12-30 00:59:40 CST"""
"1"," ""2017-12-30 01:01:33 CST"""
"1"," ""2017-12-30 01:32:32 CST"""
"1","
"
"1","[121]"
"1"," ""2017-12-30 02:28:03 CST"""
"1"," ""2017-12-30 02:32:30 CST"""
"1"," ""2017-12-30 02:37:28 CST"""
"1","
"
"1","[124]"
"1"," ""2017-12-30 02:52:38 CST"""
"1"," ""2017-12-30 04:09:06 CST"""
"1"," ""2017-12-30 04:09:46 CST"""
"1","
"
"1","[127]"
"1"," ""2017-12-30 04:24:51 CST"""
"1"," ""2017-12-30 04:52:06 CST"""
"1"," ""2017-12-30 04:52:55 CST"""
"1","
"
"1","[130]"
"1"," ""2017-12-30 04:55:59 CST"""
"1"," ""2017-12-30 04:56:50 CST"""
"1"," ""2017-12-30 04:57:17 CST"""
"1","
"
"1","[133]"
"1"," ""2017-12-30 04:59:15 CST"""
"1"," ""2017-12-30 05:02:55 CST"""
"1"," ""2017-12-30 05:03:46 CST"""
"1","
"
"1","[136]"
"1"," ""2017-12-30 05:07:35 CST"""
"1"," ""2017-12-30 05:27:16 CST"""
"1"," ""2017-12-30 05:35:08 CST"""
"1","
"
"1","[139]"
"1"," ""2017-12-30 05:45:26 CST"""
"1"," ""2017-12-30 05:52:46 CST"""
"1"," ""2017-12-30 06:00:36 CST"""
"1","
"
"1","[142]"
"1"," ""2017-12-30 06:13:18 CST"""
"1"," ""2017-12-30 06:29:14 CST"""
"1"," ""2017-12-30 09:24:06 CST"""
"1","
"
"1","[145]"
"1"," ""2017-12-30 09:26:07 CST"""
"1"," ""2017-12-30 17:20:05 CST"""
"1"," ""2017-12-30 17:44:29 CST"""
"1","
"
"1","[148]"
"1"," ""2017-12-30 17:59:28 CST"""
"1"," ""2017-12-30 19:45:53 CST"""
"1"," ""2017-12-30 20:57:42 CST"""
"1","
"
"1","[151]"
"1"," ""2017-12-30 22:18:31 CST"""
"1"," ""2017-12-30 22:34:51 CST"""
"1"," ""2017-12-30 22:37:10 CST"""
"1","
"
"1","[154]"
"1"," ""2017-12-30 22:37:13 CST"""
"1"," ""2017-12-30 23:01:36 CST"""
"1"," ""2017-12-30 23:22:46 CST"""
"1","
"
